=== Log-Likelihood Precision Test ===
Number of trials: 100
Random seed: 87

Loading data...
Loaded: 38 taxa, 73 edges, 6736 patterns
Root probs: [0.287712, 0.191584, 0.245721, 0.274983]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (0.0157353 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=255968, expect=255968)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...
Propagation edge ID: 0 (root edge)

Running 100 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
----------------------------------------------------------------------------------------------------
         1        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
         2        -22119.770446691436518        -22119.770446691436518        0.000000e+00
         3        -22119.770446691432880        -22119.770446691432880        0.000000e+00
         4        -22119.770446691432880        -22119.770446691432880        0.000000e+00
         5        -22119.770446691432880        -22119.770446691432880        0.000000e+00
         6        -22119.770446691436518        -22119.770446691436518        0.000000e+00
         7        -22119.770446691432880        -22119.770446691432880        0.000000e+00
         8        -22119.770446691436518        -22119.770446691429242       -7.275958e-12
         9        -22119.770446691432880        -22119.770446691436518        3.637979e-12
        10        -22119.770446691432880        -22119.770446691436518        3.637979e-12
        11        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        12        -22119.770446691425605        -22119.770446691429242        3.637979e-12
        13        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        14        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        15        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        16        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        17        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        18        -22119.770446691429242        -22119.770446691425605       -3.637979e-12
        19        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        20        -22119.770446691425605        -22119.770446691425605        0.000000e+00
        21        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        22        -22119.770446691440156        -22119.770446691440156        0.000000e+00
        23        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        24        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        25        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        26        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        27        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        28        -22119.770446691436518        -22119.770446691440156        3.637979e-12
        29        -22119.770446691425605        -22119.770446691429242        3.637979e-12
        30        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        31        -22119.770446691429242        -22119.770446691432880        3.637979e-12
        32        -22119.770446691429242        -22119.770446691436518        7.275958e-12
        33        -22119.770446691429242        -22119.770446691425605       -3.637979e-12
        34        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        35        -22119.770446691425605        -22119.770446691425605        0.000000e+00
        36        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        37        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        38        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        39        -22119.770446691436518        -22119.770446691429242       -7.275958e-12
        40        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        41        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        42        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        43        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        44        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        45        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        46        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        47        -22119.770446691432880        -22119.770446691429242       -3.637979e-12
        48        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        49        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        50        -22119.770446691429242        -22119.770446691432880        3.637979e-12
        51        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        52        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        53        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        54        -22119.770446691440156        -22119.770446691440156        0.000000e+00
        55        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        56        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        57        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        58        -22119.770446691440156        -22119.770446691436518       -3.637979e-12
        59        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        60        -22119.770446691429242        -22119.770446691425605       -3.637979e-12
        61        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        62        -22119.770446691429242        -22119.770446691425605       -3.637979e-12
        63        -22119.770446691425605        -22119.770446691425605        0.000000e+00
        64        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        65        -22119.770446691429242        -22119.770446691425605       -3.637979e-12
        66        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        67        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        68        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        69        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        70        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        71        -22119.770446691429242        -22119.770446691425605       -3.637979e-12
        72        -22119.770446691436518        -22119.770446691432880       -3.637979e-12
        73        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        74        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        75        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        76        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        77        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        78        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        79        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        80        -22119.770446691429242        -22119.770446691432880        3.637979e-12
        81        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        82        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        83        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        84        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        85        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        86        -22119.770446691436518        -22119.770446691440156        3.637979e-12
        87        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        88        -22119.770446691432880        -22119.770446691436518        3.637979e-12
        89        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        90        -22119.770446691432880        -22119.770446691436518        3.637979e-12
        91        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        92        -22119.770446691436518        -22119.770446691436518        0.000000e+00
        93        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        94        -22119.770446691440156        -22119.770446691432880       -7.275958e-12
        95        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        96        -22119.770446691432880        -22119.770446691429242       -3.637979e-12
        97        -22119.770446691429242        -22119.770446691429242        0.000000e+00
        98        -22119.770446691432880        -22119.770446691432880        0.000000e+00
        99        -22119.770446691436518        -22119.770446691429242       -7.275958e-12
       100        -22119.770446691432880        -22119.770446691429242       -3.637979e-12
----------------------------------------------------------------------------------------------------

=== Summary ===
Pruning Algorithm:
  Average LL:  -22119.7704466914
  Std Dev:     8.1429e-12
  Range:       -22119.7704466914 to -22119.7704466914
  Max diff:    1.4552e-11

Propagation Algorithm:
