=== Log-Likelihood Precision Test ===
Number of trials: 10
Random seed: 42

Loading data...
F81 mu is 1.34314
Loaded: 38 taxa, 73 edges, 6736 patterns
Root probs: [0.287712, 0.191584, 0.245721, 0.274983]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (0.0157353 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=255968, expect=255968)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Running 100 GPU timing trials...

=== GPU Timing Results (100 trials) ===
Forward pass (Pruning):
  Average: 1.238 ms
  Std Dev: 6.9953e-02 ms
  Range:   1.151 to 1.639 ms

Backward pass:
  Average: 1.651 ms
  Std Dev: 6.5511e-02 ms
  Range:   1.531 to 1.755 ms

Propagation / Pruning time ratio:
  Average: 2.335279
  Std Dev: 3.6066e-02
  Range:   2.045597 to 2.389352

=== Timing Ratio Distribution ===
Trial     Fwd_ms        Bwd_ms        Ratio
    1      1.639424      1.714176      2.045597
    2      1.296384      1.696768      2.308847
    3      1.269760      1.701728      2.340197
    4      1.280960      1.701888      2.328604
    5      1.269760      1.669120      2.314516
    6      1.274720      1.708224      2.340078
    7      1.273856      1.700864      2.335209
    8      1.277536      1.665664      2.303810
    9      1.268480      1.692224      2.334056
   10      1.277952      1.703936      2.333333
   11      1.293216      1.693696      2.309678
   12      1.280000      1.704960      2.332000
   13      1.297984      1.708032      2.315912
   14      1.279904      1.704064      2.331400
   15      1.271808      1.694720      2.332528
   16      1.270432      1.708640      2.344929
   17      1.277952      1.682816      2.316807
   18      1.272832      1.716224      2.348351
   19      1.292032      1.699552      2.315410
   20      1.275776      1.698816      2.331594
   21      1.276928      1.710368      2.339440
   22      1.295360      1.748992      2.350198
   23      1.276224      1.697792      2.330325
   24      1.279264      1.697792      2.327163
   25      1.283872      1.708032      2.330376
   26      1.282048      1.705984      2.330671
   27      1.278528      1.752064      2.370376
   28      1.295360      1.705696      2.316774
   29      1.285120      1.707008      2.328287
   30      1.282016      1.671168      2.303547
   31      1.270784      1.705984      2.342466
   32      1.280000      1.755136      2.371200
   33      1.273856      1.715072      2.346363
   34      1.274304      1.709088      2.341193
