=== Log-Likelihood Precision Test ===
Number of trials: 100
Random seed: 42

Loading data...
F81 mu is 1.34099
Loaded: 38 taxa, 73 edges, 648 patterns
Root probs: [0.287675, 0.197608, 0.25943, 0.255286]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (0.00151373 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=24624, expect=24624)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...
Propagation edge ID: 0 (root edge)

Running 100 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
----------------------------------------------------------------------------------------------------
         1        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
         2        -19310.063315084487840        -19310.063315084487840        0.000000e+00
         3        -19310.063315084487840        -19310.063315084487840        0.000000e+00
         4        -19310.063315084487840        -19310.063315084487840        0.000000e+00
         5        -19310.063315084487840        -19310.063315084487840        0.000000e+00
         6        -19310.063315084487840        -19310.063315084491478        3.637979e-12
         7        -19310.063315084487840        -19310.063315084487840        0.000000e+00
         8        -19310.063315084487840        -19310.063315084487840        0.000000e+00
         9        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        10        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        11        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        12        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        13        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        14        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        15        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        16        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        17        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        18        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        19        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        20        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        21        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        22        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        23        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        24        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        25        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        26        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        27        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        28        -19310.063315084487840        -19310.063315084487840        0.000000e+00
