=== Log-Likelihood Precision Test ===
Number of trials: 1000
Random seed: 42

Loading data...
F81 mu is 1.34204
Loaded: 38 taxa, 73 edges, 766213 patterns
Root probs: [0.283185, 0.193624, 0.249027, 0.274165]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (1.78987 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=29116094, expect=29116094)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...
Propagation edge ID: 0 (root edge)

Running 1000 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
----------------------------------------------------------------------------------------------------
         1     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
         2     -25075245.843184724450111     -25075245.843184728175402        3.725290e-09
         3     -25075245.843184601515532     -25075245.843184605240822        3.725290e-09
         4     -25075245.843184594064951     -25075245.843184597790241        3.725290e-09
         5     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
         6     -25075245.843184683471918     -25075245.843184679746628       -3.725290e-09
         7     -25075245.843184594064951     -25075245.843184605240822        1.117587e-08
         8     -25075245.843184601515532     -25075245.843184608966112        7.450581e-09
         9     -25075245.843184575438499     -25075245.843184575438499        0.000000e+00
        10     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
        11     -25075245.843184676021338     -25075245.843184676021338        0.000000e+00
        12     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
        13     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
        14     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
        15     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
        16     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
        17     -25075245.843184553086758     -25075245.843184553086758        0.000000e+00
        18     -25075245.843184653669596     -25075245.843184661120176        7.450581e-09
        19     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
        20     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
        21     -25075245.843184582889080     -25075245.843184586614370        3.725290e-09
        22     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
        23     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
        24     -25075245.843184579163790     -25075245.843184575438499       -3.725290e-09
        25     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
        26     -25075245.843184638768435     -25075245.843184646219015        7.450581e-09
        27     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
        28     -25075245.843184530735016     -25075245.843184530735016        0.000000e+00
        29     -25075245.843184556812048     -25075245.843184560537338        3.725290e-09
        30     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
        31     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
        32     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
        33     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
