=== Log-Likelihood Precision Test ===
Number of trials: 100
Random seed: 42

Loading data...
Loaded: 38 taxa, 73 edges, 766213 patterns
Root probs: [0.283185, 0.193624, 0.249027, 0.274165]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (1.78987 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=29116094, expect=29116094)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...

Running 100 randomization trials...
--------------------------------------------------------------------------------
     Trial               Pruning LL           Propagation LL
--------------------------------------------------------------------------------
         1          -2862254.529367          -2345741.351984
         2          -2862254.529367          -2345741.351984
         3          -2862254.529367          -2345741.351984
         4          -2862254.529367          -2345741.351984
         5          -2862254.529367          -2345741.351984
         6          -2862254.529367          -2345741.351984
         7          -2862254.529367          -2345741.351984
         8          -2862254.529367          -2345741.351984
         9          -2862254.529367          -2345741.351984
        10          -2862254.529367          -2345741.351984
        11          -2862254.529367          -2345741.351984
        12          -2862254.529367          -2345741.351984
        13          -2862254.529367          -2345741.351984
        14          -2862254.529367          -2345741.351984
        15          -2862254.529367          -2345741.351984
        16          -2862254.529367          -2345741.351984
        17          -2862254.529367          -2345741.351984
        18          -2862254.529367          -2345741.351984
        19          -2862254.529367          -2345741.351984
        20          -2862254.529367          -2345741.351984
        21          -2862254.529367          -2345741.351984
        22          -2862254.529367          -2345741.351984
        23          -2862254.529367          -2345741.351984
        24          -2862254.529367          -2345741.351984
        25          -2862254.529367          -2345741.351984
        26          -2862254.529367          -2345741.351984
        27          -2862254.529367          -2345741.351984
        28          -2862254.529367          -2345741.351984
        29          -2862254.529367          -2345741.351984
        30          -2862254.529367          -2345741.351984
        31          -2862254.529367          -2345741.351984
        32          -2862254.529367          -2345741.351984
        33          -2862254.529367          -2345741.351984
        34          -2862254.529367          -2345741.351984
        35          -2862254.529367          -2345741.351984
        36          -2862254.529367          -2345741.351984
        37          -2862254.529367          -2345741.351984
        38          -2862254.529367          -2345741.351984
        39          -2862254.529367          -2345741.351984
        40          -2862254.529367          -2345741.351984
        41          -2862254.529367          -2345741.351984
        42          -2862254.529367          -2345741.351984
        43          -2862254.529367          -2345741.351984
        44          -2862254.529367          -2345741.351984
        45          -2862254.529367          -2345741.351984
        46          -2862254.529367          -2345741.351984
        47          -2862254.529367          -2345741.351984
        48          -2862254.529367          -2345741.351984
        49          -2862254.529367          -2345741.351984
        50          -2862254.529367          -2345741.351984
        51          -2862254.529367          -2345741.351984
        52          -2862254.529367          -2345741.351984
        53          -2862254.529367          -2345741.351984
        54          -2862254.529367          -2345741.351984
        55          -2862254.529367          -2345741.351984
        56          -2862254.529367          -2345741.351984
        57          -2862254.529367          -2345741.351984
        58          -2862254.529367          -2345741.351984
        59          -2862254.529367          -2345741.351984
        60          -2862254.529367          -2345741.351984
        61          -2862254.529367          -2345741.351984
        62          -2862254.529367          -2345741.351984
        63          -2862254.529367          -2345741.351984
        64          -2862254.529367          -2345741.351984
        65          -2862254.529367          -2345741.351984
        66          -2862254.529367          -2345741.351984
        67          -2862254.529367          -2345741.351984
        68          -2862254.529367          -2345741.351984
        69          -2862254.529367          -2345741.351984
        70          -2862254.529367          -2345741.351984
        71          -2862254.529367          -2345741.351984
        72          -2862254.529367          -2345741.351984
        73          -2862254.529367          -2345741.351984
        74          -2862254.529367          -2345741.351984
        75          -2862254.529367          -2345741.351984
        76          -2862254.529367          -2345741.351984
        77          -2862254.529367          -2345741.351984
        78          -2862254.529367          -2345741.351984
        79          -2862254.529367          -2345741.351984
        80          -2862254.529367          -2345741.351984
        81          -2862254.529367          -2345741.351984
        82          -2862254.529367          -2345741.351984
        83          -2862254.529367          -2345741.351984
        84          -2862254.529367          -2345741.351984
        85          -2862254.529367          -2345741.351984
        86          -2862254.529367          -2345741.351984
        87          -2862254.529367          -2345741.351984
        88          -2862254.529367          -2345741.351984
        89          -2862254.529367          -2345741.351984
        90          -2862254.529367          -2345741.351984
        91          -2862254.529367          -2345741.351984
        92          -2862254.529367          -2345741.351984
        93          -2862254.529367          -2345741.351984
        94          -2862254.529367          -2345741.351984
        95          -2862254.529367          -2345741.351984
        96          -2862254.529367          -2345741.351984
        97          -2862254.529367          -2345741.351984
        98          -2862254.529367          -2345741.351984
        99          -2862254.529367          -2345741.351984
       100          -2862254.529367          -2345741.351984
--------------------------------------------------------------------------------

=== Summary ===
Pruning Algorithm:
  Average LL:  -2862254.5293674376
  Std Dev:     5.4814e-09
  Range:       -2862254.5293674478 to -2862254.5293674241
  Max diff:    2.3749e-08

Propagation Algorithm:
  Average LL:  -2345741.3519844939
  Std Dev:     4.7497e-09
  Range:       -2345741.3519844990 to -2345741.3519844804
  Max diff:    1.8626e-08

Estimated significant digits:
  Pruning:     ~14 digits
  Propagation: ~14 digits
